Material,Time,value
Other,1950,0.2
Other,1951,0.2
Other,1952,0.2
Other,1953,0.2
Other,1954,0.2
Other,1955,0.2
Other,1956,0.2
Other,1957,0.2
Other,1958,0.2
Other,1959,0.2
Other,1960,0.2
Other,1961,0.2
Other,1962,0.2
Other,1963,0.2
Other,1964,0.2
Other,1965,0.2
Other,1966,0.2
Other,1967,0.2
Other,1968,0.2
Other,1969,0.2
Other,1970,0.2
Other,1971,0.2
Other,1972,0.2
Other,1973,0.2
Other,1974,0.2
Other,1975,0.2
Other,1976,0.2
Other,1977,0.2
Other,1978,0.2
Other,1979,0.2
Other,1980,0.2
Other,1981,0.2
Other,1982,0.2
Other,1983,0.2
Other,1984,0.2
Other,1985,0.2
Other,1986,0.2
Other,1987,0.2
Other,1988,0.2
Other,1989,0.2
Other,1990,0.2
Other,1991,0.2
Other,1992,0.2
Other,1993,0.2
Other,1994,0.2
Other,1995,0.2
Other,1996,0.2
Other,1997,0.2
Other,1998,0.2
Other,1999,0.2
Other,2000,0.2
Other,2001,0.2
Other,2002,0.2
Other,2003,0.2
Other,2004,0.2
Other,2005,0.2
Other,2006,0.2
Other,2007,0.2
Other,2008,0.2
Other,2009,0.2
Other,2010,0.2
Other,2011,0.2
Other,2012,0.2
Other,2013,0.2
Other,2014,0.2
Other,2015,0.2
Other,2016,0.2
Other,2017,0.2
Other,2018,0.2
Other,2019,0.2
Other,2020,0.2
Other,2021,0.21333333333333335
Other,2022,0.22666666666666668
Other,2023,0.24
Other,2024,0.25333333333333335
Other,2025,0.26666666666666666
Other,2026,0.28
Other,2027,0.29333333333333333
Other,2028,0.30666666666666664
Other,2029,0.32
Other,2030,0.33333333333333337
Other,2031,0.3466666666666667
Other,2032,0.36
Other,2033,0.3733333333333333
Other,2034,0.38666666666666666
Other,2035,0.4
Other,2036,0.41333333333333333
Other,2037,0.42666666666666664
Other,2038,0.44
Other,2039,0.4533333333333333
Other,2040,0.4666666666666667
Other,2041,0.48
Other,2042,0.49333333333333335
Other,2043,0.5066666666666666
Other,2044,0.52
Other,2045,0.5333333333333333
Other,2046,0.5466666666666666
Other,2047,0.56
Other,2048,0.5733333333333333
Other,2049,0.5866666666666667
Other,2050,0.6
Other,2051,0.6
Other,2052,0.6
Other,2053,0.6
Other,2054,0.6
Other,2055,0.6
Other,2056,0.6
Other,2057,0.6
Other,2058,0.6
Other,2059,0.6
Other,2060,0.6
Other,2061,0.6
Other,2062,0.6
Other,2063,0.6
Other,2064,0.6
Other,2065,0.6
Other,2066,0.6
Other,2067,0.6
Other,2068,0.6
Other,2069,0.6
Other,2070,0.6
Other,2071,0.6
Other,2072,0.6
Other,2073,0.6
Other,2074,0.6
Other,2075,0.6
Other,2076,0.6
Other,2077,0.6
Other,2078,0.6
Other,2079,0.6
Other,2080,0.6
Other,2081,0.6
Other,2082,0.6
Other,2083,0.6
Other,2084,0.6
Other,2085,0.6
Other,2086,0.6
Other,2087,0.6
Other,2088,0.6
Other,2089,0.6
Other,2090,0.6
Other,2091,0.6
Other,2092,0.6
Other,2093,0.6
Other,2094,0.6
Other,2095,0.6
Other,2096,0.6
Other,2097,0.6
Other,2098,0.6
Other,2099,0.6
Other,2100,0.6
PE,1950,0.2
PE,1951,0.2
PE,1952,0.2
PE,1953,0.2
PE,1954,0.2
PE,1955,0.2
PE,1956,0.2
PE,1957,0.2
PE,1958,0.2
PE,1959,0.2
PE,1960,0.2
PE,1961,0.2
PE,1962,0.2
PE,1963,0.2
PE,1964,0.2
PE,1965,0.2
PE,1966,0.2
PE,1967,0.2
PE,1968,0.2
PE,1969,0.2
PE,1970,0.2
PE,1971,0.2
PE,1972,0.2
PE,1973,0.2
PE,1974,0.2
PE,1975,0.2
PE,1976,0.2
PE,1977,0.2
PE,1978,0.2
PE,1979,0.2
PE,1980,0.2
PE,1981,0.2
PE,1982,0.2
PE,1983,0.2
PE,1984,0.2
PE,1985,0.2
PE,1986,0.2
PE,1987,0.2
PE,1988,0.2
PE,1989,0.2
PE,1990,0.2
PE,1991,0.2
PE,1992,0.2
PE,1993,0.2
PE,1994,0.2
PE,1995,0.2
PE,1996,0.2
PE,1997,0.2
PE,1998,0.2
PE,1999,0.2
PE,2000,0.2
PE,2001,0.2
PE,2002,0.2
PE,2003,0.2
PE,2004,0.2
PE,2005,0.2
PE,2006,0.2
PE,2007,0.2
PE,2008,0.2
PE,2009,0.2
PE,2010,0.2
PE,2011,0.2
PE,2012,0.2
PE,2013,0.2
PE,2014,0.2
PE,2015,0.2
PE,2016,0.2
PE,2017,0.2
PE,2018,0.2
PE,2019,0.2
PE,2020,0.2
PE,2021,0.21333333333333335
PE,2022,0.22666666666666668
PE,2023,0.24
PE,2024,0.25333333333333335
PE,2025,0.26666666666666666
PE,2026,0.28
PE,2027,0.29333333333333333
PE,2028,0.30666666666666664
PE,2029,0.32
PE,2030,0.33333333333333337
PE,2031,0.3466666666666667
PE,2032,0.36
PE,2033,0.3733333333333333
PE,2034,0.38666666666666666
PE,2035,0.4
PE,2036,0.41333333333333333
PE,2037,0.42666666666666664
PE,2038,0.44
PE,2039,0.4533333333333333
PE,2040,0.4666666666666667
PE,2041,0.48
PE,2042,0.49333333333333335
PE,2043,0.5066666666666666
PE,2044,0.52
PE,2045,0.5333333333333333
PE,2046,0.5466666666666666
PE,2047,0.56
PE,2048,0.5733333333333333
PE,2049,0.5866666666666667
PE,2050,0.6
PE,2051,0.6
PE,2052,0.6
PE,2053,0.6
PE,2054,0.6
PE,2055,0.6
PE,2056,0.6
PE,2057,0.6
PE,2058,0.6
PE,2059,0.6
PE,2060,0.6
PE,2061,0.6
PE,2062,0.6
PE,2063,0.6
PE,2064,0.6
PE,2065,0.6
PE,2066,0.6
PE,2067,0.6
PE,2068,0.6
PE,2069,0.6
PE,2070,0.6
PE,2071,0.6
PE,2072,0.6
PE,2073,0.6
PE,2074,0.6
PE,2075,0.6
PE,2076,0.6
PE,2077,0.6
PE,2078,0.6
PE,2079,0.6
PE,2080,0.6
PE,2081,0.6
PE,2082,0.6
PE,2083,0.6
PE,2084,0.6
PE,2085,0.6
PE,2086,0.6
PE,2087,0.6
PE,2088,0.6
PE,2089,0.6
PE,2090,0.6
PE,2091,0.6
PE,2092,0.6
PE,2093,0.6
PE,2094,0.6
PE,2095,0.6
PE,2096,0.6
PE,2097,0.6
PE,2098,0.6
PE,2099,0.6
PE,2100,0.6
PET,1950,0.2
PET,1951,0.2
PET,1952,0.2
PET,1953,0.2
PET,1954,0.2
PET,1955,0.2
PET,1956,0.2
PET,1957,0.2
PET,1958,0.2
PET,1959,0.2
PET,1960,0.2
PET,1961,0.2
PET,1962,0.2
PET,1963,0.2
PET,1964,0.2
PET,1965,0.2
PET,1966,0.2
PET,1967,0.2
PET,1968,0.2
PET,1969,0.2
PET,1970,0.2
PET,1971,0.2
PET,1972,0.2
PET,1973,0.2
PET,1974,0.2
PET,1975,0.2
PET,1976,0.2
PET,1977,0.2
PET,1978,0.2
PET,1979,0.2
PET,1980,0.2
PET,1981,0.2
PET,1982,0.2
PET,1983,0.2
PET,1984,0.2
PET,1985,0.2
PET,1986,0.2
PET,1987,0.2
PET,1988,0.2
PET,1989,0.2
PET,1990,0.2
PET,1991,0.2
PET,1992,0.2
PET,1993,0.2
PET,1994,0.2
PET,1995,0.2
PET,1996,0.2
PET,1997,0.2
PET,1998,0.2
PET,1999,0.2
PET,2000,0.2
PET,2001,0.2
PET,2002,0.2
PET,2003,0.2
PET,2004,0.2
PET,2005,0.2
PET,2006,0.2
PET,2007,0.2
PET,2008,0.2
PET,2009,0.2
PET,2010,0.2
PET,2011,0.2
PET,2012,0.2
PET,2013,0.2
PET,2014,0.2
PET,2015,0.2
PET,2016,0.2
PET,2017,0.2
PET,2018,0.2
PET,2019,0.2
PET,2020,0.2
PET,2021,0.21333333333333335
PET,2022,0.22666666666666668
PET,2023,0.24
PET,2024,0.25333333333333335
PET,2025,0.26666666666666666
PET,2026,0.28
PET,2027,0.29333333333333333
PET,2028,0.30666666666666664
PET,2029,0.32
PET,2030,0.33333333333333337
PET,2031,0.3466666666666667
PET,2032,0.36
PET,2033,0.3733333333333333
PET,2034,0.38666666666666666
PET,2035,0.4
PET,2036,0.41333333333333333
PET,2037,0.42666666666666664
PET,2038,0.44
PET,2039,0.4533333333333333
PET,2040,0.4666666666666667
PET,2041,0.48
PET,2042,0.49333333333333335
PET,2043,0.5066666666666666
PET,2044,0.52
PET,2045,0.5333333333333333
PET,2046,0.5466666666666666
PET,2047,0.56
PET,2048,0.5733333333333333
PET,2049,0.5866666666666667
PET,2050,0.6
PET,2051,0.6
PET,2052,0.6
PET,2053,0.6
PET,2054,0.6
PET,2055,0.6
PET,2056,0.6
PET,2057,0.6
PET,2058,0.6
PET,2059,0.6
PET,2060,0.6
PET,2061,0.6
PET,2062,0.6
PET,2063,0.6
PET,2064,0.6
PET,2065,0.6
PET,2066,0.6
PET,2067,0.6
PET,2068,0.6
PET,2069,0.6
PET,2070,0.6
PET,2071,0.6
PET,2072,0.6
PET,2073,0.6
PET,2074,0.6
PET,2075,0.6
PET,2076,0.6
PET,2077,0.6
PET,2078,0.6
PET,2079,0.6
PET,2080,0.6
PET,2081,0.6
PET,2082,0.6
PET,2083,0.6
PET,2084,0.6
PET,2085,0.6
PET,2086,0.6
PET,2087,0.6
PET,2088,0.6
PET,2089,0.6
PET,2090,0.6
PET,2091,0.6
PET,2092,0.6
PET,2093,0.6
PET,2094,0.6
PET,2095,0.6
PET,2096,0.6
PET,2097,0.6
PET,2098,0.6
PET,2099,0.6
PET,2100,0.6
PP,1950,0.2
PP,1951,0.2
PP,1952,0.2
PP,1953,0.2
PP,1954,0.2
PP,1955,0.2
PP,1956,0.2
PP,1957,0.2
PP,1958,0.2
PP,1959,0.2
PP,1960,0.2
PP,1961,0.2
PP,1962,0.2
PP,1963,0.2
PP,1964,0.2
PP,1965,0.2
PP,1966,0.2
PP,1967,0.2
PP,1968,0.2
PP,1969,0.2
PP,1970,0.2
PP,1971,0.2
PP,1972,0.2
PP,1973,0.2
PP,1974,0.2
PP,1975,0.2
PP,1976,0.2
PP,1977,0.2
PP,1978,0.2
PP,1979,0.2
PP,1980,0.2
PP,1981,0.2
PP,1982,0.2
PP,1983,0.2
PP,1984,0.2
PP,1985,0.2
PP,1986,0.2
PP,1987,0.2
PP,1988,0.2
PP,1989,0.2
PP,1990,0.2
PP,1991,0.2
PP,1992,0.2
PP,1993,0.2
PP,1994,0.2
PP,1995,0.2
PP,1996,0.2
PP,1997,0.2
PP,1998,0.2
PP,1999,0.2
PP,2000,0.2
PP,2001,0.2
PP,2002,0.2
PP,2003,0.2
PP,2004,0.2
PP,2005,0.2
PP,2006,0.2
PP,2007,0.2
PP,2008,0.2
PP,2009,0.2
PP,2010,0.2
PP,2011,0.2
PP,2012,0.2
PP,2013,0.2
PP,2014,0.2
PP,2015,0.2
PP,2016,0.2
PP,2017,0.2
PP,2018,0.2
PP,2019,0.2
PP,2020,0.2
PP,2021,0.21333333333333335
PP,2022,0.22666666666666668
PP,2023,0.24
PP,2024,0.25333333333333335
PP,2025,0.26666666666666666
PP,2026,0.28
PP,2027,0.29333333333333333
PP,2028,0.30666666666666664
PP,2029,0.32
PP,2030,0.33333333333333337
PP,2031,0.3466666666666667
PP,2032,0.36
PP,2033,0.3733333333333333
PP,2034,0.38666666666666666
PP,2035,0.4
PP,2036,0.41333333333333333
PP,2037,0.42666666666666664
PP,2038,0.44
PP,2039,0.4533333333333333
PP,2040,0.4666666666666667
PP,2041,0.48
PP,2042,0.49333333333333335
PP,2043,0.5066666666666666
PP,2044,0.52
PP,2045,0.5333333333333333
PP,2046,0.5466666666666666
PP,2047,0.56
PP,2048,0.5733333333333333
PP,2049,0.5866666666666667
PP,2050,0.6
PP,2051,0.6
PP,2052,0.6
PP,2053,0.6
PP,2054,0.6
PP,2055,0.6
PP,2056,0.6
PP,2057,0.6
PP,2058,0.6
PP,2059,0.6
PP,2060,0.6
PP,2061,0.6
PP,2062,0.6
PP,2063,0.6
PP,2064,0.6
PP,2065,0.6
PP,2066,0.6
PP,2067,0.6
PP,2068,0.6
PP,2069,0.6
PP,2070,0.6
PP,2071,0.6
PP,2072,0.6
PP,2073,0.6
PP,2074,0.6
PP,2075,0.6
PP,2076,0.6
PP,2077,0.6
PP,2078,0.6
PP,2079,0.6
PP,2080,0.6
PP,2081,0.6
PP,2082,0.6
PP,2083,0.6
PP,2084,0.6
PP,2085,0.6
PP,2086,0.6
PP,2087,0.6
PP,2088,0.6
PP,2089,0.6
PP,2090,0.6
PP,2091,0.6
PP,2092,0.6
PP,2093,0.6
PP,2094,0.6
PP,2095,0.6
PP,2096,0.6
PP,2097,0.6
PP,2098,0.6
PP,2099,0.6
PP,2100,0.6
PS,1950,0.2
PS,1951,0.2
PS,1952,0.2
PS,1953,0.2
PS,1954,0.2
PS,1955,0.2
PS,1956,0.2
PS,1957,0.2
PS,1958,0.2
PS,1959,0.2
PS,1960,0.2
PS,1961,0.2
PS,1962,0.2
PS,1963,0.2
PS,1964,0.2
PS,1965,0.2
PS,1966,0.2
PS,1967,0.2
PS,1968,0.2
PS,1969,0.2
PS,1970,0.2
PS,1971,0.2
PS,1972,0.2
PS,1973,0.2
PS,1974,0.2
PS,1975,0.2
PS,1976,0.2
PS,1977,0.2
PS,1978,0.2
PS,1979,0.2
PS,1980,0.2
PS,1981,0.2
PS,1982,0.2
PS,1983,0.2
PS,1984,0.2
PS,1985,0.2
PS,1986,0.2
PS,1987,0.2
PS,1988,0.2
PS,1989,0.2
PS,1990,0.2
PS,1991,0.2
PS,1992,0.2
PS,1993,0.2
PS,1994,0.2
PS,1995,0.2
PS,1996,0.2
PS,1997,0.2
PS,1998,0.2
PS,1999,0.2
PS,2000,0.2
PS,2001,0.2
PS,2002,0.2
PS,2003,0.2
PS,2004,0.2
PS,2005,0.2
PS,2006,0.2
PS,2007,0.2
PS,2008,0.2
PS,2009,0.2
PS,2010,0.2
PS,2011,0.2
PS,2012,0.2
PS,2013,0.2
PS,2014,0.2
PS,2015,0.2
PS,2016,0.2
PS,2017,0.2
PS,2018,0.2
PS,2019,0.2
PS,2020,0.2
PS,2021,0.21333333333333335
PS,2022,0.22666666666666668
PS,2023,0.24
PS,2024,0.25333333333333335
PS,2025,0.26666666666666666
PS,2026,0.28
PS,2027,0.29333333333333333
PS,2028,0.30666666666666664
PS,2029,0.32
PS,2030,0.33333333333333337
PS,2031,0.3466666666666667
PS,2032,0.36
PS,2033,0.3733333333333333
PS,2034,0.38666666666666666
PS,2035,0.4
PS,2036,0.41333333333333333
PS,2037,0.42666666666666664
PS,2038,0.44
PS,2039,0.4533333333333333
PS,2040,0.4666666666666667
PS,2041,0.48
PS,2042,0.49333333333333335
PS,2043,0.5066666666666666
PS,2044,0.52
PS,2045,0.5333333333333333
PS,2046,0.5466666666666666
PS,2047,0.56
PS,2048,0.5733333333333333
PS,2049,0.5866666666666667
PS,2050,0.6
PS,2051,0.6
PS,2052,0.6
PS,2053,0.6
PS,2054,0.6
PS,2055,0.6
PS,2056,0.6
PS,2057,0.6
PS,2058,0.6
PS,2059,0.6
PS,2060,0.6
PS,2061,0.6
PS,2062,0.6
PS,2063,0.6
PS,2064,0.6
PS,2065,0.6
PS,2066,0.6
PS,2067,0.6
PS,2068,0.6
PS,2069,0.6
PS,2070,0.6
PS,2071,0.6
PS,2072,0.6
PS,2073,0.6
PS,2074,0.6
PS,2075,0.6
PS,2076,0.6
PS,2077,0.6
PS,2078,0.6
PS,2079,0.6
PS,2080,0.6
PS,2081,0.6
PS,2082,0.6
PS,2083,0.6
PS,2084,0.6
PS,2085,0.6
PS,2086,0.6
PS,2087,0.6
PS,2088,0.6
PS,2089,0.6
PS,2090,0.6
PS,2091,0.6
PS,2092,0.6
PS,2093,0.6
PS,2094,0.6
PS,2095,0.6
PS,2096,0.6
PS,2097,0.6
PS,2098,0.6
PS,2099,0.6
PS,2100,0.6
PUR,1950,0.2
PUR,1951,0.2
PUR,1952,0.2
PUR,1953,0.2
PUR,1954,0.2
PUR,1955,0.2
PUR,1956,0.2
PUR,1957,0.2
PUR,1958,0.2
PUR,1959,0.2
PUR,1960,0.2
PUR,1961,0.2
PUR,1962,0.2
PUR,1963,0.2
PUR,1964,0.2
PUR,1965,0.2
PUR,1966,0.2
PUR,1967,0.2
PUR,1968,0.2
PUR,1969,0.2
PUR,1970,0.2
PUR,1971,0.2
PUR,1972,0.2
PUR,1973,0.2
PUR,1974,0.2
PUR,1975,0.2
PUR,1976,0.2
PUR,1977,0.2
PUR,1978,0.2
PUR,1979,0.2
PUR,1980,0.2
PUR,1981,0.2
PUR,1982,0.2
PUR,1983,0.2
PUR,1984,0.2
PUR,1985,0.2
PUR,1986,0.2
PUR,1987,0.2
PUR,1988,0.2
PUR,1989,0.2
PUR,1990,0.2
PUR,1991,0.2
PUR,1992,0.2
PUR,1993,0.2
PUR,1994,0.2
PUR,1995,0.2
PUR,1996,0.2
PUR,1997,0.2
PUR,1998,0.2
PUR,1999,0.2
PUR,2000,0.2
PUR,2001,0.2
PUR,2002,0.2
PUR,2003,0.2
PUR,2004,0.2
PUR,2005,0.2
PUR,2006,0.2
PUR,2007,0.2
PUR,2008,0.2
PUR,2009,0.2
PUR,2010,0.2
PUR,2011,0.2
PUR,2012,0.2
PUR,2013,0.2
PUR,2014,0.2
PUR,2015,0.2
PUR,2016,0.2
PUR,2017,0.2
PUR,2018,0.2
PUR,2019,0.2
PUR,2020,0.2
PUR,2021,0.21333333333333335
PUR,2022,0.22666666666666668
PUR,2023,0.24
PUR,2024,0.25333333333333335
PUR,2025,0.26666666666666666
PUR,2026,0.28
PUR,2027,0.29333333333333333
PUR,2028,0.30666666666666664
PUR,2029,0.32
PUR,2030,0.33333333333333337
PUR,2031,0.3466666666666667
PUR,2032,0.36
PUR,2033,0.3733333333333333
PUR,2034,0.38666666666666666
PUR,2035,0.4
PUR,2036,0.41333333333333333
PUR,2037,0.42666666666666664
PUR,2038,0.44
PUR,2039,0.4533333333333333
PUR,2040,0.4666666666666667
PUR,2041,0.48
PUR,2042,0.49333333333333335
PUR,2043,0.5066666666666666
PUR,2044,0.52
PUR,2045,0.5333333333333333
PUR,2046,0.5466666666666666
PUR,2047,0.56
PUR,2048,0.5733333333333333
PUR,2049,0.5866666666666667
PUR,2050,0.6
PUR,2051,0.6
PUR,2052,0.6
PUR,2053,0.6
PUR,2054,0.6
PUR,2055,0.6
PUR,2056,0.6
PUR,2057,0.6
PUR,2058,0.6
PUR,2059,0.6
PUR,2060,0.6
PUR,2061,0.6
PUR,2062,0.6
PUR,2063,0.6
PUR,2064,0.6
PUR,2065,0.6
PUR,2066,0.6
PUR,2067,0.6
PUR,2068,0.6
PUR,2069,0.6
PUR,2070,0.6
PUR,2071,0.6
PUR,2072,0.6
PUR,2073,0.6
PUR,2074,0.6
PUR,2075,0.6
PUR,2076,0.6
PUR,2077,0.6
PUR,2078,0.6
PUR,2079,0.6
PUR,2080,0.6
PUR,2081,0.6
PUR,2082,0.6
PUR,2083,0.6
PUR,2084,0.6
PUR,2085,0.6
PUR,2086,0.6
PUR,2087,0.6
PUR,2088,0.6
PUR,2089,0.6
PUR,2090,0.6
PUR,2091,0.6
PUR,2092,0.6
PUR,2093,0.6
PUR,2094,0.6
PUR,2095,0.6
PUR,2096,0.6
PUR,2097,0.6
PUR,2098,0.6
PUR,2099,0.6
PUR,2100,0.6
PVC,1950,0.2
PVC,1951,0.2
PVC,1952,0.2
PVC,1953,0.2
PVC,1954,0.2
PVC,1955,0.2
PVC,1956,0.2
PVC,1957,0.2
PVC,1958,0.2
PVC,1959,0.2
PVC,1960,0.2
PVC,1961,0.2
PVC,1962,0.2
PVC,1963,0.2
PVC,1964,0.2
PVC,1965,0.2
PVC,1966,0.2
PVC,1967,0.2
PVC,1968,0.2
PVC,1969,0.2
PVC,1970,0.2
PVC,1971,0.2
PVC,1972,0.2
PVC,1973,0.2
PVC,1974,0.2
PVC,1975,0.2
PVC,1976,0.2
PVC,1977,0.2
PVC,1978,0.2
PVC,1979,0.2
PVC,1980,0.2
PVC,1981,0.2
PVC,1982,0.2
PVC,1983,0.2
PVC,1984,0.2
PVC,1985,0.2
PVC,1986,0.2
PVC,1987,0.2
PVC,1988,0.2
PVC,1989,0.2
PVC,1990,0.2
PVC,1991,0.2
PVC,1992,0.2
PVC,1993,0.2
PVC,1994,0.2
PVC,1995,0.2
PVC,1996,0.2
PVC,1997,0.2
PVC,1998,0.2
PVC,1999,0.2
PVC,2000,0.2
PVC,2001,0.2
PVC,2002,0.2
PVC,2003,0.2
PVC,2004,0.2
PVC,2005,0.2
PVC,2006,0.2
PVC,2007,0.2
PVC,2008,0.2
PVC,2009,0.2
PVC,2010,0.2
PVC,2011,0.2
PVC,2012,0.2
PVC,2013,0.2
PVC,2014,0.2
PVC,2015,0.2
PVC,2016,0.2
PVC,2017,0.2
PVC,2018,0.2
PVC,2019,0.2
PVC,2020,0.2
PVC,2021,0.21333333333333335
PVC,2022,0.22666666666666668
PVC,2023,0.24
PVC,2024,0.25333333333333335
PVC,2025,0.26666666666666666
PVC,2026,0.28
PVC,2027,0.29333333333333333
PVC,2028,0.30666666666666664
PVC,2029,0.32
PVC,2030,0.33333333333333337
PVC,2031,0.3466666666666667
PVC,2032,0.36
PVC,2033,0.3733333333333333
PVC,2034,0.38666666666666666
PVC,2035,0.4
PVC,2036,0.41333333333333333
PVC,2037,0.42666666666666664
PVC,2038,0.44
PVC,2039,0.4533333333333333
PVC,2040,0.4666666666666667
PVC,2041,0.48
PVC,2042,0.49333333333333335
PVC,2043,0.5066666666666666
PVC,2044,0.52
PVC,2045,0.5333333333333333
PVC,2046,0.5466666666666666
PVC,2047,0.56
PVC,2048,0.5733333333333333
PVC,2049,0.5866666666666667
PVC,2050,0.6
PVC,2051,0.6
PVC,2052,0.6
PVC,2053,0.6
PVC,2054,0.6
PVC,2055,0.6
PVC,2056,0.6
PVC,2057,0.6
PVC,2058,0.6
PVC,2059,0.6
PVC,2060,0.6
PVC,2061,0.6
PVC,2062,0.6
PVC,2063,0.6
PVC,2064,0.6
PVC,2065,0.6
PVC,2066,0.6
PVC,2067,0.6
PVC,2068,0.6
PVC,2069,0.6
PVC,2070,0.6
PVC,2071,0.6
PVC,2072,0.6
PVC,2073,0.6
PVC,2074,0.6
PVC,2075,0.6
PVC,2076,0.6
PVC,2077,0.6
PVC,2078,0.6
PVC,2079,0.6
PVC,2080,0.6
PVC,2081,0.6
PVC,2082,0.6
PVC,2083,0.6
PVC,2084,0.6
PVC,2085,0.6
PVC,2086,0.6
PVC,2087,0.6
PVC,2088,0.6
PVC,2089,0.6
PVC,2090,0.6
PVC,2091,0.6
PVC,2092,0.6
PVC,2093,0.6
PVC,2094,0.6
PVC,2095,0.6
PVC,2096,0.6
PVC,2097,0.6
PVC,2098,0.6
PVC,2099,0.6
PVC,2100,0.6
