Time,Region,Good,value
2015,World,Building and Construction,71628000.0
2015,World,Other Uses,98679000.0
2015,World,Packaging,169926000.0
2015,World,Transportation,25908000.0
2014,World,Building and Construction,68996000.0
2014,World,Other Uses,95053000.0
2014,World,Packaging,163682000.0
2014,World,Transportation,24956000.0
2013,World,Building and Construction,66176000.0
2013,World,Other Uses,91168000.0
2013,World,Packaging,156992000.0
2013,World,Transportation,23936000.0
2012,World,Building and Construction,63544000.0
2012,World,Other Uses,87542000.0
2012,World,Packaging,150748000.0
2012,World,Transportation,22984000.0
2011,World,Building and Construction,61100000.0
2011,World,Other Uses,84175000.0
2011,World,Packaging,144950000.0
2011,World,Transportation,22100000.0
2010,World,Building and Construction,58844000.0
2010,World,Other Uses,81067000.0
2010,World,Packaging,139598000.0
2010,World,Transportation,21284000.0
2009,World,Building and Construction,54144000.0
2009,World,Other Uses,74592000.0
2009,World,Packaging,128448000.0
2009,World,Transportation,19584000.0
2008,World,Building and Construction,52828000.0
2008,World,Other Uses,72779000.0
2008,World,Packaging,125326000.0
2008,World,Transportation,19108000.0
2007,World,Building and Construction,55460000.0
2007,World,Other Uses,76405000.0
2007,World,Packaging,131570000.0
2007,World,Transportation,20060000.0
2006,World,Building and Construction,52640000.0
2006,World,Other Uses,72520000.0
2006,World,Packaging,124880000.0
2006,World,Transportation,19040000.0
2005,World,Building and Construction,49444000.0
2005,World,Other Uses,68117000.0
2005,World,Packaging,117298000.0
2005,World,Transportation,17884000.0
2004,World,Building and Construction,48128000.0
2004,World,Other Uses,66304000.0
2004,World,Packaging,114176000.0
2004,World,Transportation,17408000.0
2003,World,Building and Construction,45308000.0
2003,World,Other Uses,62419000.0
2003,World,Packaging,107486000.0
2003,World,Transportation,16388000.000000002
2002,World,Building and Construction,43428000.0
2002,World,Other Uses,59829000.0
2002,World,Packaging,103026000.0
2002,World,Transportation,15708000.000000002
2001,World,Building and Construction,40984000.0
2001,World,Other Uses,56462000.0
2001,World,Packaging,97228000.0
2001,World,Transportation,14824000.000000002
2000,World,Building and Construction,40044000.0
2000,World,Other Uses,55167000.0
2000,World,Packaging,94998000.0
2000,World,Transportation,14484000.000000002
1999,World,Building and Construction,37976000.0
1999,World,Other Uses,52318000.0
1999,World,Packaging,90092000.0
1999,World,Transportation,13736000.000000002
1998,World,Building and Construction,35344000.0
1998,World,Other Uses,48692000.0
1998,World,Packaging,83848000.0
1998,World,Transportation,12784000.0
1997,World,Building and Construction,33840000.0
1997,World,Other Uses,46620000.0
1997,World,Packaging,80280000.0
1997,World,Transportation,12240000.0
1996,World,Building and Construction,31584000.0
1996,World,Other Uses,43512000.0
1996,World,Packaging,74928000.0
1996,World,Transportation,11424000.0
1995,World,Building and Construction,29328000.0
1995,World,Other Uses,40404000.0
1995,World,Packaging,69576000.0
1995,World,Transportation,10608000.0
1994,World,Building and Construction,28388000.0
1994,World,Other Uses,39109000.0
1994,World,Packaging,67346000.0
1994,World,Transportation,10268000.0
1993,World,Building and Construction,25756000.0
1993,World,Other Uses,35483000.0
1993,World,Packaging,61102000.0
1993,World,Transportation,9316000.0
1992,World,Building and Construction,24816000.0
1992,World,Other Uses,34188000.0
1992,World,Packaging,58872000.0
1992,World,Transportation,8976000.0
1991,World,Building and Construction,23312000.0
1991,World,Other Uses,32116000.0
1991,World,Packaging,55304000.0
1991,World,Transportation,8432000.0
1990,World,Building and Construction,22560000.0
1990,World,Other Uses,31080000.0
1990,World,Packaging,53520000.0
1990,World,Transportation,8160000.000000001
1989,World,Building and Construction,21432000.0
1989,World,Other Uses,29526000.0
1989,World,Packaging,50844000.0
1989,World,Transportation,7752000.000000001
1988,World,Building and Construction,20680000.0
1988,World,Other Uses,28490000.0
1988,World,Packaging,49060000.0
1988,World,Transportation,7480000.000000001
1987,World,Building and Construction,19552000.0
1987,World,Other Uses,26936000.0
1987,World,Packaging,46384000.0
1987,World,Transportation,7072000.000000001
1986,World,Building and Construction,18048000.0
1986,World,Other Uses,24864000.0
1986,World,Packaging,42816000.0
1986,World,Transportation,6528000.000000001
1985,World,Building and Construction,16920000.0
1985,World,Other Uses,23310000.0
1985,World,Packaging,40140000.0
1985,World,Transportation,6120000.0
1984,World,Building and Construction,16168000.0
1984,World,Other Uses,22274000.0
1984,World,Packaging,38356000.0
1984,World,Transportation,5848000.0
1983,World,Building and Construction,15040000.0
1983,World,Other Uses,20720000.0
1983,World,Packaging,35680000.0
1983,World,Transportation,5440000.0
1982,World,Building and Construction,13724000.0
1982,World,Other Uses,18907000.0
1982,World,Packaging,32558000.0
1982,World,Transportation,4964000.0
1981,World,Building and Construction,13536000.0
1981,World,Other Uses,18648000.0
1981,World,Packaging,32112000.0
1981,World,Transportation,4896000.0
1980,World,Building and Construction,13160000.0
1980,World,Other Uses,18130000.0
1980,World,Packaging,31220000.0
1980,World,Transportation,4760000.0
1979,World,Building and Construction,13348000.0
1979,World,Other Uses,18389000.0
1979,World,Packaging,31666000.0
1979,World,Transportation,4828000.0
1978,World,Building and Construction,12032000.0
1978,World,Other Uses,16576000.0
1978,World,Packaging,28544000.0
1978,World,Transportation,4352000.0
1977,World,Building and Construction,11092000.0
1977,World,Other Uses,15281000.0
1977,World,Packaging,26314000.0
1977,World,Transportation,4012000.0000000005
1976,World,Building and Construction,10152000.0
1976,World,Other Uses,13986000.0
1976,World,Packaging,24084000.0
1976,World,Transportation,3672000.0000000005
1975,World,Building and Construction,8648000.0
1975,World,Other Uses,11914000.0
1975,World,Packaging,20516000.0
1975,World,Transportation,3128000.0
1974,World,Building and Construction,9776000.0
1974,World,Other Uses,13468000.0
1974,World,Packaging,23192000.0
1974,World,Transportation,3536000.0000000005
1973,World,Building and Construction,9588000.0
1973,World,Other Uses,13209000.0
1973,World,Packaging,22746000.0
1973,World,Transportation,3468000.0000000005
1972,World,Building and Construction,8272000.0
1972,World,Other Uses,11396000.0
1972,World,Packaging,19624000.0
1972,World,Transportation,2992000.0
1971,World,Building and Construction,7144000.0
1971,World,Other Uses,9842000.0
1971,World,Packaging,16948000.0
1971,World,Transportation,2584000.0
1970,World,Building and Construction,6580000.0
1970,World,Other Uses,9065000.0
1970,World,Packaging,15610000.0
1970,World,Transportation,2380000.0
1969,World,Building and Construction,6016000.0
1969,World,Other Uses,8288000.0
1969,World,Packaging,14272000.0
1969,World,Transportation,2176000.0
1968,World,Building and Construction,5076000.0
1968,World,Other Uses,6993000.0
1968,World,Packaging,12042000.0
1968,World,Transportation,1836000.0000000002
1967,World,Building and Construction,4324000.0
1967,World,Other Uses,5957000.0
1967,World,Packaging,10258000.0
1967,World,Transportation,1564000.0
1966,World,Building and Construction,3760000.0
1966,World,Other Uses,5180000.0
1966,World,Packaging,8920000.0
1966,World,Transportation,1360000.0
1965,World,Building and Construction,3196000.0
1965,World,Other Uses,4403000.0
1965,World,Packaging,7582000.0
1965,World,Transportation,1156000.0
1964,World,Building and Construction,2820000.0
1964,World,Other Uses,3885000.0
1964,World,Packaging,6690000.0
1964,World,Transportation,1020000.0000000001
1963,World,Building and Construction,2444000.0
1963,World,Other Uses,3367000.0
1963,World,Packaging,5798000.0
1963,World,Transportation,884000.0000000001
1962,World,Building and Construction,2068000.0
1962,World,Other Uses,2849000.0
1962,World,Packaging,4906000.0
1962,World,Transportation,748000.0
1961,World,Building and Construction,1692000.0
1961,World,Other Uses,2331000.0
1961,World,Packaging,4014000.0
1961,World,Transportation,612000.0
1960,World,Building and Construction,1504000.0
1960,World,Other Uses,2072000.0
1960,World,Packaging,3568000.0
1960,World,Transportation,544000.0
1959,World,Building and Construction,1316000.0
1959,World,Other Uses,1813000.0
1959,World,Packaging,3122000.0
1959,World,Transportation,476000.00000000006
1958,World,Building and Construction,1128000.0
1958,World,Other Uses,1554000.0
1958,World,Packaging,2676000.0
1958,World,Transportation,408000.00000000006
1957,World,Building and Construction,940000.0
1957,World,Other Uses,1295000.0
1957,World,Packaging,2230000.0
1957,World,Transportation,340000.0
1956,World,Building and Construction,940000.0
1956,World,Other Uses,1295000.0
1956,World,Packaging,2230000.0
1956,World,Transportation,340000.0
1955,World,Building and Construction,752000.0
1955,World,Other Uses,1036000.0
1955,World,Packaging,1784000.0
1955,World,Transportation,272000.0
1954,World,Building and Construction,564000.0
1954,World,Other Uses,777000.0
1954,World,Packaging,1338000.0
1954,World,Transportation,204000.00000000003
1953,World,Building and Construction,564000.0
1953,World,Other Uses,777000.0
1953,World,Packaging,1338000.0
1953,World,Transportation,204000.00000000003
1952,World,Building and Construction,376000.0
1952,World,Other Uses,518000.0
1952,World,Packaging,892000.0
1952,World,Transportation,136000.0
1951,World,Building and Construction,376000.0
1951,World,Other Uses,518000.0
1951,World,Packaging,892000.0
1951,World,Transportation,136000.0
1950,World,Building and Construction,376000.0
1950,World,Other Uses,518000.0
1950,World,Packaging,892000.0
1950,World,Transportation,136000.0
